#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 834416 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=19340, tid=0x0000000000004c3c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019468000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=19516, stack(0x0000000019e40000,0x0000000019f40000)]

Stack: [0x0000000019e40000,0x0000000019f40000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4598265 38763       4       org.objectweb.asm.signature.SignatureReader::parseType (411 bytes)
 ParOldGen       total 364544K, used 268943K [0x0000000080000000, 0x0000000096400000, 0x00000000d5580000)
  object space 364544K, 73% used [0x0000000080000000,0x00000000906a3e58,0x0000000096400000)
 Metaspace       used 295351K, capacity 308822K, committed 308952K, reserved 1318912K
  class space    used 37103K, capacity 39659K, committed 39680K, reserved 1048576K
Event: 4501.501 GC heap after
Heap after GC invocations=42 (full 7):
 PSYoungGen      total 547328K, used 5016K [0x00000000d5580000, 0x00000000ffe00000, 0x0000000100000000)
  eden space 403968K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ee000000)
  from space 143360K, 3% used [0x00000000ee000000,0x00000000ee4e63c0,0x00000000f6c00000)
  to   space 139264K, 0% used [0x00000000f7600000,0x00000000f7600000,0x00000000ffe00000)
 ParOldGen       total 364544K, used 269634K [0x0000000080000000, 0x0000000096400000, 0x00000000d5580000)
  object space 364544K, 73% used [0x0000000080000000,0x0000000090750b90,0x0000000096400000)
 Metaspace       used 295351K, capacity 308822K, committed 308952K, reserved 1318912K
  class space    used 37103K, capacity 39659K, committed 39680K, reserved 1048576K
}
Event: 4568.910 GC heap before
{Heap before GC invocations=43 (full 7):
 PSYoungGen      total 547328K, used 408984K [0x00000000d5580000, 0x00000000ffe00000, 0x0000000100000000)
  eden space 403968K, 100% used [0x00000000d5580000,0x00000000ee000000,0x00000000ee000000)
  from space 143360K, 3% used [0x00000000ee000000,0x00000000ee4e63c0,0x00000000f6c00000)
  to   space 139264K, 0% used [0x00000000f7600000,0x00000000f7600000,0x00000000ffe00000)
 ParOldGen       total 364544K, used 269634K [0x0000000080000000, 0x0000000096400000, 0x00000000d5580000)
  object space 364544K, 73% used [0x0000000080000000,0x0000000090750b90,0x0000000096400000)
 Metaspace       used 297850K, capacity 311566K, committed 311640K, reserved 1320960K
  class space    used 37394K, capacity 40017K, committed 40064K, reserved 1048576K
Event: 4569.090 GC heap after
Heap after GC invocations=43 (full 7):
 PSYoungGen      total 544256K, used 6155K [0x00000000d5580000, 0x00000000ff300000, 0x0000000100000000)
  eden space 416256K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eec00000)
  from space 128000K, 4% used [0x00000000f7600000,0x00000000f7c02e18,0x00000000ff300000)
  to   space 134656K, 0% used [0x00000000eec00000,0x00000000eec00000,0x00000000f6f80000)
 ParOldGen       total 364544K, used 271439K [0x0000000080000000, 0x0000000096400000, 0x00000000d5580000)
  object space 364544K, 74% used [0x0000000080000000,0x0000000090913c08,0x0000000096400000)
 Metaspace       used 297850K, capacity 311566K, committed 311640K, reserved 1320960K
  class space    used 37394K, capacity 40017K, committed 40064K, reserved 1048576K
}
Event: 4579.331 GC heap before
{Heap before GC invocations=44 (full 7):
 PSYoungGen      total 544256K, used 422411K [0x00000000d5580000, 0x00000000ff300000, 0x0000000100000000)
  eden space 416256K, 100% used [0x00000000d5580000,0x00000000eec00000,0x00000000eec00000)
  from space 128000K, 4% used [0x00000000f7600000,0x00000000f7c02e18,0x00000000ff300000)
  to   space 134656K, 0% used [0x00000000eec00000,0x00000000eec00000,0x00000000f6f80000)
 ParOldGen       total 364544K, used 271439K [0x0000000080000000, 0x0000000096400000, 0x00000000d5580000)
  object space 364544K, 74% used [0x0000000080000000,0x0000000090913c08,0x0000000096400000)
 Metaspace       used 297851K, capacity 311566K, committed 311640K, reserved 1320960K
  class space    used 37394K, capacity 40017K, committed 40064K, reserved 1048576K
Event: 4579.348 GC heap after
Heap after GC invocations=44 (full 7):
 PSYoungGen      total 550912K, used 4903K [0x00000000d5580000, 0x00000000ffd80000, 0x0000000100000000)
  eden space 416256K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eec00000)
  from space 134656K, 3% used [0x00000000eec00000,0x00000000ef0c9ec0,0x00000000f6f80000)
  to   space 130048K, 0% used [0x00000000f7e80000,0x00000000f7e80000,0x00000000ffd80000)
 ParOldGen       total 364544K, used 271447K [0x0000000080000000, 0x0000000096400000, 0x00000000d5580000)
  object space 364544K, 74% used [0x0000000080000000,0x0000000090915c08,0x0000000096400000)
 Metaspace       used 297851K, capacity 311566K, committed 311640K, reserved 1320960K
  class space    used 37394K, capacity 40017K, committed 40064K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 4595.494 Thread 0x000000001ec91800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006f968c8 method=java.lang.String.regionMatches(ZILjava/lang/String;II)Z @ 25
Event: 4595.494 Thread 0x000000001ec8e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000358b794 method=java.lang.String.regionMatches(ZILjava/lang/String;II)Z @ 25
Event: 4595.536 Thread 0x000000001ec84000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004434498 method=java.lang.reflect.WeakCache.get(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; @ 171
Event: 4595.544 Thread 0x000000001ec84000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000044187b8 method=java.util.concurrent.ConcurrentHashMap.replaceNode(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; @ 136
Event: 4596.297 Thread 0x000000001ec85000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000089eac28 method=java.io.ExpiringCache$1.removeEldestEntry(Ljava/util/Map$Entry;)Z @ 11
Event: 4596.307 Thread 0x000000001ec86800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000031c8d9c method=java.util.LinkedHashMap.afterNodeInsertion(Z)V @ 18
Event: 4597.148 Thread 0x000000001ec8e800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000007bd7520 method=com.google.common.collect.Maps$TransformedEntriesMap.<init>(Ljava/util/Map;Lcom/google/common/collect/Maps$EntryTransformer;)V @ 20
Event: 4597.149 Thread 0x000000001ec8e800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000007bd7520 method=com.google.common.collect.Maps$TransformedEntriesMap.<init>(Ljava/util/Map;Lcom/google/common/collect/Maps$EntryTransformer;)V @ 20
Event: 4597.155 Thread 0x000000001ec8e800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000007bd7520 method=com.google.common.collect.Maps$TransformedEntriesMap.<init>(Ljava/util/Map;Lcom/google/common/collect/Maps$EntryTransformer;)V @ 20
Event: 4597.207 Thread 0x000000001ec91800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000007bd7520 method=com.google.common.collect.Maps$TransformedEntriesMap.<init>(Ljava/util/Map;Lcom/google/common/collect/Maps$EntryTransformer;)V @ 20

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 4594.342 Thread 0x000000003123b800 Exception <a 'java/lang/reflect/InvocationTargetException'> (0x00000000e73ef920) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\runtime\reflection.cpp, line 1092]
Event: 4594.781 Thread 0x000000003123b800 Implicit null exception at 0x0000000008900584 to 0x000000000890174d
Event: 4594.781 Thread 0x000000003123b800 Implicit null exception at 0x0000000005e8f965 to 0x0000000005e96f65
Event: 4595.604 Thread 0x000000001ec91000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e929c3d8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4595.686 Thread 0x000000001ec91800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e992a290) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4595.734 Thread 0x000000001ec8e800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e9b21238) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4596.961 Thread 0x000000001ec91800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ea945768) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4597.249 Thread 0x000000001ec8e800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eab33270) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4597.754 Thread 0x000000001ec8f800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eb25d020) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4598.055 Thread 0x000000001ec91800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ebcf4510) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 4598.035 loading class com/android/tools/build/jetifier/processor/transform/bytecode/CoreRemapper
Event: 4598.035 loading class com/android/tools/build/jetifier/processor/transform/bytecode/CoreRemapper done
Event: 4598.037 loading class com/android/tools/build/jetifier/processor/transform/bytecode/CoreRemapperImpl$Companion
Event: 4598.037 loading class com/android/tools/build/jetifier/processor/transform/bytecode/CoreRemapperImpl$Companion done
Event: 4598.039 loading class com/android/tools/build/jetifier/processor/transform/bytecode/asm/CustomRemapper
Event: 4598.039 loading class com/android/tools/build/jetifier/processor/transform/bytecode/asm/CustomRemapper done
Event: 4598.041 Executing VM operation: Deoptimize
Event: 4598.046 Executing VM operation: Deoptimize done
Event: 4598.049 loading class com/android/tools/build/jetifier/processor/transform/bytecode/asm/CustomRemapper$mapValue$1
Event: 4598.049 loading class com/android/tools/build/jetifier/processor/transform/bytecode/asm/CustomRemapper$mapValue$1 done


Dynamic libraries:
0x00007ff62dba0000 - 0x00007ff62dbd1000 	D:\Android Studio\jre\bin\java.exe
0x00007ff8d7e90000 - 0x00007ff8d8085000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8d7ce0000 - 0x00007ff8d7d9e000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8d5a80000 - 0x00007ff8d5d49000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8d7da0000 - 0x00007ff8d7e4c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8d6920000 - 0x00007ff8d69be000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8d5ee0000 - 0x00007ff8d5f7b000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8d6770000 - 0x00007ff8d689a000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8d7100000 - 0x00007ff8d72a1000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8d58f0000 - 0x00007ff8d5912000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8d7cb0000 - 0x00007ff8d7cdb000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8d5780000 - 0x00007ff8d588b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8d55b0000 - 0x00007ff8d564d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8d5680000 - 0x00007ff8d5780000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8bdd10000 - 0x00007ff8bdfaa000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ff8d6680000 - 0x00007ff8d66b0000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000069e90000 - 0x0000000069f62000 	D:\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000068e20000 - 0x000000006966b000 	D:\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff8d5fe0000 - 0x00007ff8d5fe8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff8cb2a0000 - 0x00007ff8cb2c7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8cc3f0000 - 0x00007ff8cc3fa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8bbff0000 - 0x00007ff8bbff9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff8d7460000 - 0x00007ff8d74cb000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8d0e80000 - 0x00007ff8d0e8f000 	D:\Android Studio\jre\jre\bin\verify.dll
0x00007ff8cf3d0000 - 0x00007ff8cf3f9000 	D:\Android Studio\jre\jre\bin\java.dll
0x00007ff8cd150000 - 0x00007ff8cd166000 	D:\Android Studio\jre\jre\bin\zip.dll
0x00007ff8d69c0000 - 0x00007ff8d70ff000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8d3690000 - 0x00007ff8d3e20000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff8d7950000 - 0x00007ff8d7ca5000 	C:\WINDOWS\System32\combase.dll
0x00007ff8d4f30000 - 0x00007ff8d4f5c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff8d66b0000 - 0x00007ff8d675e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff8d5f80000 - 0x00007ff8d5fd5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8d54f0000 - 0x00007ff8d550f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff8cf340000 - 0x00007ff8cf35a000 	D:\Android Studio\jre\jre\bin\net.dll
0x00007ff8d4c90000 - 0x00007ff8d4cfa000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8cd170000 - 0x00007ff8cd183000 	D:\Android Studio\jre\jre\bin\nio.dll
0x00007ff8b80a0000 - 0x00007ff8b80c7000 	C:\Users\MagicBook\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff8d0ef0000 - 0x00007ff8d0efd000 	D:\Android Studio\jre\jre\bin\management.dll
0x00007ff8d4e90000 - 0x00007ff8d4ea8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff8d4610000 - 0x00007ff8d4644000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff8d5650000 - 0x00007ff8d5677000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff8d54b0000 - 0x00007ff8d54de000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff8d5da0000 - 0x00007ff8d5e23000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ff8d4e80000 - 0x00007ff8d4e8c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff8d4980000 - 0x00007ff8d49bb000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff8d6760000 - 0x00007ff8d6768000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8cb4b0000 - 0x00007ff8cb4c7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8cb580000 - 0x00007ff8cb59d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff8d49c0000 - 0x00007ff8d4a8c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8ce160000 - 0x00007ff8ce16b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x0000000066e00000 - 0x0000000066f03000 	C:\Users\MagicBook\AppData\Local\Temp\sqlite-3.25.2-d53688c7-c028-4d0d-acd7-f48577342c8a-sqlitejdbc.dll
0x000000002f940000 - 0x000000002fa43000 	C:\Users\MagicBook\AppData\Local\Temp\sqlite-3.25.2-59ea6339-23b7-4867-bc9d-f292693744e3-sqlitejdbc.dll
0x00000000331b0000 - 0x00000000332b3000 	C:\Users\MagicBook\AppData\Local\Temp\sqlite-3.25.2-526af8a7-2c91-452b-87af-5468dab8bf03-sqlitejdbc.dll
0x0000000033ec0000 - 0x0000000033fc3000 	C:\Users\MagicBook\AppData\Local\Temp\sqlite-3.25.2-ff671a98-008c-4331-bcb6-c818d363e473-sqlitejdbc.dll
0x00007ff8cd050000 - 0x00007ff8cd074000 	D:\Android Studio\jre\jre\bin\sunec.dll
0x00007ff8ca440000 - 0x00007ff8ca44a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff8c98b0000 - 0x00007ff8c992f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff8cfe10000 - 0x00007ff8cfe1b000 	D:\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ff8d5920000 - 0x00007ff8d5a76000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff8d42a0000 - 0x00007ff8d42d3000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x0000000037980000 - 0x0000000037a83000 	C:\Users\MagicBook\AppData\Local\Temp\sqlite-3.25.2-db4e8d22-4bd7-4e03-8803-e386a65b8931-sqlitejdbc.dll
0x0000000038290000 - 0x0000000038393000 	C:\Users\MagicBook\AppData\Local\Temp\sqlite-3.25.2-736014fd-e95b-4b92-bc5f-8761edf3b205-sqlitejdbc.dll
0x0000000039fa0000 - 0x000000003a0a3000 	C:\Users\MagicBook\AppData\Local\Temp\sqlite-3.25.2-feef503f-9854-4f39-9aeb-aecfa0cc04d9-sqlitejdbc.dll
0x00000000395a0000 - 0x00000000396a3000 	C:\Users\MagicBook\AppData\Local\Temp\sqlite-3.25.2-88d1a08f-58d7-406b-bac5-ce73edaa6c32-sqlitejdbc.dll
0x000000003b2b0000 - 0x000000003b3b3000 	C:\Users\MagicBook\AppData\Local\Temp\sqlite-3.25.2-4cdab08a-f701-4b6c-b395-5a516cff12fb-sqlitejdbc.dll
0x000000003cac0000 - 0x000000003cbc3000 	C:\Users\MagicBook\AppData\Local\Temp\sqlite-3.25.2-e913477a-085e-49e9-a798-13cf2aef6ade-sqlitejdbc.dll
0x000000003c4c0000 - 0x000000003c5c3000 	C:\Users\MagicBook\AppData\Local\Temp\sqlite-3.25.2-a1cfdb57-ec70-475e-a7c2-95a857da21bb-sqlitejdbc.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\MagicBook\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Users\MagicBook\AppData\Local\Microsoft\WindowsApps;C:\Users\MagicBook\AppData\Local\gitkraken\bin;C:\Users\MagicBook\AppData\Local\Microsoft\WindowsApps;D:\heroku\bin
USERNAME=MagicBook
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 24 Stepping 1, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1202)

CPU:total 8 (initial active 8) (8 cores per cpu, 1 threads per core) family 23 model 24 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

Memory: 4k page, physical 7274124k(427312k free), swap 17759880k(1516k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Thu Nov 04 15:34:12 2021
timezone: RTZ 2 (зима)
elapsed time: 4598 seconds (0d 1h 16m 38s)

