#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1165536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=16416, tid=0x0000000000005544
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019e9e800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=21828, stack(0x000000001a980000,0x000000001aa80000)]

Stack: [0x000000001a980000,0x000000001aa80000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1581366 20639       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.ArtifactBackedResolvedVariant$SingleArtifactSet::startVisit (62 bytes)
 Metaspace       used 93012K, capacity 97444K, committed 98264K, reserved 1134592K
  class space    used 12406K, capacity 13374K, committed 13568K, reserved 1048576K
}
Event: 320.226 GC heap before
{Heap before GC invocations=28 (full 4):
 PSYoungGen      total 655360K, used 632320K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 632320K, 100% used [0x00000000d5580000,0x00000000fbf00000,0x00000000fbf00000)
  from space 23040K, 0% used [0x00000000fbf00000,0x00000000fbf00000,0x00000000fd580000)
  to   space 34816K, 0% used [0x00000000fde00000,0x00000000fde00000,0x0000000100000000)
 ParOldGen       total 181248K, used 69172K [0x0000000080000000, 0x000000008b100000, 0x00000000d5580000)
  object space 181248K, 38% used [0x0000000080000000,0x000000008438d3d8,0x000000008b100000)
 Metaspace       used 122579K, capacity 127610K, committed 127832K, reserved 1159168K
  class space    used 16105K, capacity 17178K, committed 17280K, reserved 1048576K
Event: 320.471 GC heap after
Heap after GC invocations=28 (full 4):
 PSYoungGen      total 631296K, used 34789K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 596480K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f9c00000)
  from space 34816K, 99% used [0x00000000fde00000,0x00000000ffff9610,0x0000000100000000)
  to   space 51200K, 0% used [0x00000000f9c00000,0x00000000f9c00000,0x00000000fce00000)
 ParOldGen       total 181248K, used 99184K [0x0000000080000000, 0x000000008b100000, 0x00000000d5580000)
  object space 181248K, 54% used [0x0000000080000000,0x00000000860dc178,0x000000008b100000)
 Metaspace       used 122579K, capacity 127610K, committed 127832K, reserved 1159168K
  class space    used 16105K, capacity 17178K, committed 17280K, reserved 1048576K
}
Event: 326.799 GC heap before
{Heap before GC invocations=29 (full 4):
 PSYoungGen      total 631296K, used 631269K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 596480K, 100% used [0x00000000d5580000,0x00000000f9c00000,0x00000000f9c00000)
  from space 34816K, 99% used [0x00000000fde00000,0x00000000ffff9610,0x0000000100000000)
  to   space 51200K, 0% used [0x00000000f9c00000,0x00000000f9c00000,0x00000000fce00000)
 ParOldGen       total 181248K, used 99184K [0x0000000080000000, 0x000000008b100000, 0x00000000d5580000)
  object space 181248K, 54% used [0x0000000080000000,0x00000000860dc178,0x000000008b100000)
 Metaspace       used 131054K, capacity 136444K, committed 136664K, reserved 1167360K
  class space    used 16983K, capacity 18123K, committed 18176K, reserved 1048576K
Event: 326.866 GC heap after
Heap after GC invocations=29 (full 4):
 PSYoungGen      total 637952K, used 41272K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 596480K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f9c00000)
  from space 41472K, 99% used [0x00000000f9c00000,0x00000000fc44e1e0,0x00000000fc480000)
  to   space 56320K, 0% used [0x00000000fc900000,0x00000000fc900000,0x0000000100000000)
 ParOldGen       total 181248K, used 125863K [0x0000000080000000, 0x000000008b100000, 0x00000000d5580000)
  object space 181248K, 69% used [0x0000000080000000,0x0000000087ae9ca8,0x000000008b100000)
 Metaspace       used 131054K, capacity 136444K, committed 136664K, reserved 1167360K
  class space    used 16983K, capacity 18123K, committed 18176K, reserved 1048576K
}
Event: 1484.253 GC heap before
{Heap before GC invocations=30 (full 4):
 PSYoungGen      total 637952K, used 637752K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 596480K, 100% used [0x00000000d5580000,0x00000000f9c00000,0x00000000f9c00000)
  from space 41472K, 99% used [0x00000000f9c00000,0x00000000fc44e1e0,0x00000000fc480000)
  to   space 56320K, 0% used [0x00000000fc900000,0x00000000fc900000,0x0000000100000000)
 ParOldGen       total 181248K, used 125863K [0x0000000080000000, 0x000000008b100000, 0x00000000d5580000)
  object space 181248K, 69% used [0x0000000080000000,0x0000000087ae9ca8,0x000000008b100000)
 Metaspace       used 152830K, capacity 158458K, committed 158680K, reserved 1187840K
  class space    used 19481K, capacity 20658K, committed 20736K, reserved 1048576K
Event: 1485.311 GC heap after
Heap after GC invocations=30 (full 4):
 PSYoungGen      total 624128K, used 55505K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 567808K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f8000000)
  from space 56320K, 98% used [0x00000000fc900000,0x00000000fff346f0,0x0000000100000000)
  to   space 65536K, 0% used [0x00000000f8000000,0x00000000f8000000,0x00000000fc000000)
 ParOldGen       total 181248K, used 145746K [0x0000000080000000, 0x000000008b100000, 0x00000000d5580000)
  object space 181248K, 80% used [0x0000000080000000,0x0000000088e548d8,0x000000008b100000)
 Metaspace       used 152830K, capacity 158458K, committed 158680K, reserved 1187840K
  class space    used 19481K, capacity 20658K, committed 20736K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1483.807 Thread 0x0000000024773800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006591210 method=com.squareup.javapoet.LineWrapper.append(Ljava/lang/String;)V @ 49
Event: 1483.832 Thread 0x0000000024773800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000659c210 method=com.squareup.javapoet.LineWrapper$RecordingAppendable.append(Ljava/lang/CharSequence;)Ljava/lang/Appendable; @ 8
Event: 1486.255 Thread 0x0000000024773800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000065e0d48 method=android.databinding.tool.reflection.SdkUtil$ApiChecker.buildFullLookup()V @ 49
Event: 1486.466 Thread 0x0000000024773800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000065c5004 method=com.google.gson.stream.JsonReader.nextNonWhitespace(Z)I @ 61
Event: 1487.629 Thread 0x0000000024773800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000052c5088 method=kotlin.jvm.internal.Intrinsics.areEqual(Ljava/lang/Object;Ljava/lang/Object;)Z @ 5
Event: 1487.786 Thread 0x0000000024773800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000065a7300 method=com.squareup.javapoet.LineWrapper.append(Ljava/lang/String;)V @ 49
Event: 1489.858 Thread 0x0000000024773800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000575e968 method=org.gradle.internal.operations.DefaultBuildOperationExecutor$3.stop()V @ 61
Event: 1489.967 Thread 0x0000000024773800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000575e968 method=org.gradle.internal.operations.DefaultBuildOperationExecutor$3.stop()V @ 61
Event: 1490.117 Thread 0x000000002c1e4800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000047369bc method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 143
Event: 1536.381 Thread 0x000000001b329800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003cecda4 method=java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(Ljava/util/concurrent/SynchronousQueue$TransferStack$SNode;ZJ)Ljava/util/concurrent/SynchronousQueue$Transfe

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1480.598 Thread 0x0000000024773800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f31c1cd8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 1480.598 Thread 0x0000000024773800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f31c2688) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 1480.598 Thread 0x0000000024773800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f31c4a70) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 1480.598 Thread 0x0000000024773800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f31c5420) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 1480.598 Thread 0x0000000024773800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f31c78a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 1480.598 Thread 0x0000000024773800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f31c8250) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 1480.599 Thread 0x0000000024773800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f31ca800) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 1480.599 Thread 0x0000000024773800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000f31cb1b0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 1486.734 Thread 0x0000000024773800 Exception <a 'java/lang/NullPointerException'> (0x00000000d8c46ed8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1287]
Event: 1489.860 Thread 0x0000000024773800 Exception <a 'java/lang/reflect/InvocationTargetException'> (0x00000000e4982a28) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\runtime\reflection.cpp, line 1092]

Events (10 events):
Event: 1581.124 Thread 0x000000001b20f800 Thread added: 0x000000001b20f800
Event: 1581.125 Thread 0x000000001b214000 Thread added: 0x000000001b214000
Event: 1581.127 Thread 0x000000001b211800 Thread added: 0x000000001b211800
Event: 1581.127 Thread 0x000000001b214000 DEOPT PACKING pc=0x00000000066f39d0 sp=0x0000000029bbed30
Event: 1581.127 Thread 0x000000001b214000 DEOPT UNPACKING pc=0x00000000030471d0 sp=0x0000000029bbead0 mode 0
Event: 1581.127 Thread 0x000000001b210000 Thread added: 0x000000001b210000
Event: 1581.132 Thread 0x000000001b212800 Thread added: 0x000000001b212800
Event: 1581.133 Thread 0x000000002c1e4800 DEOPT PACKING pc=0x00000000048aa3f2 sp=0x000000001e1cb570
Event: 1581.133 Thread 0x000000002c1e4800 DEOPT UNPACKING pc=0x00000000030471d0 sp=0x000000001e1cb2b8 mode 0
Event: 1581.300 Thread 0x000000001b214800 Thread added: 0x000000001b214800


Dynamic libraries:
0x00007ff72fe60000 - 0x00007ff72fe91000 	D:\Android Studio\jre\bin\java.exe
0x00007ff8d7e90000 - 0x00007ff8d8085000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8d7ce0000 - 0x00007ff8d7d9e000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8d5a80000 - 0x00007ff8d5d49000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8d7da0000 - 0x00007ff8d7e4c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8d6920000 - 0x00007ff8d69be000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8d5ee0000 - 0x00007ff8d5f7b000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8d6770000 - 0x00007ff8d689a000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8d7100000 - 0x00007ff8d72a1000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8d58f0000 - 0x00007ff8d5912000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8d7cb0000 - 0x00007ff8d7cdb000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8d5780000 - 0x00007ff8d588b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8d55b0000 - 0x00007ff8d564d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8d5680000 - 0x00007ff8d5780000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8bdd10000 - 0x00007ff8bdfaa000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ff8d6680000 - 0x00007ff8d66b0000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000069e60000 - 0x0000000069f32000 	D:\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000068e20000 - 0x000000006966b000 	D:\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff8d5fe0000 - 0x00007ff8d5fe8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff8cc3f0000 - 0x00007ff8cc3fa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8cb2a0000 - 0x00007ff8cb2c7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8bbff0000 - 0x00007ff8bbff9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff8d7460000 - 0x00007ff8d74cb000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8d0e80000 - 0x00007ff8d0e8f000 	D:\Android Studio\jre\jre\bin\verify.dll
0x00007ff8cf3d0000 - 0x00007ff8cf3f9000 	D:\Android Studio\jre\jre\bin\java.dll
0x00007ff8cd150000 - 0x00007ff8cd166000 	D:\Android Studio\jre\jre\bin\zip.dll
0x00007ff8d69c0000 - 0x00007ff8d70ff000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8d3690000 - 0x00007ff8d3e20000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff8d7950000 - 0x00007ff8d7ca5000 	C:\WINDOWS\System32\combase.dll
0x00007ff8d4f30000 - 0x00007ff8d4f5c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff8d66b0000 - 0x00007ff8d675e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff8d5f80000 - 0x00007ff8d5fd5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8d54f0000 - 0x00007ff8d550f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff8cd130000 - 0x00007ff8cd14a000 	D:\Android Studio\jre\jre\bin\net.dll
0x00007ff8d4c90000 - 0x00007ff8d4cfa000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8b9510000 - 0x00007ff8b9523000 	D:\Android Studio\jre\jre\bin\nio.dll
0x00007ff8b80a0000 - 0x00007ff8b80c7000 	C:\Users\MagicBook\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff8cd700000 - 0x00007ff8cd70d000 	D:\Android Studio\jre\jre\bin\management.dll
0x00007ff8d4e90000 - 0x00007ff8d4ea8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff8d4610000 - 0x00007ff8d4644000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff8d5650000 - 0x00007ff8d5677000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff8d54b0000 - 0x00007ff8d54de000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff8d5da0000 - 0x00007ff8d5e23000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ff8d4e80000 - 0x00007ff8d4e8c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff8d4980000 - 0x00007ff8d49bb000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff8d6760000 - 0x00007ff8d6768000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8cb4b0000 - 0x00007ff8cb4c7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8cb580000 - 0x00007ff8cb59d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff8d49c0000 - 0x00007ff8d4a8c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8ce160000 - 0x00007ff8ce16b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ff8d42a0000 - 0x00007ff8d42d3000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x0000000066e00000 - 0x0000000066f03000 	C:\Users\MagicBook\AppData\Local\Temp\sqlite-3.25.2-773c1d7a-71c0-4334-8cba-477f7ec82e3a-sqlitejdbc.dll
0x0000000033160000 - 0x0000000033263000 	C:\Users\MagicBook\AppData\Local\Temp\sqlite-3.25.2-80671255-a7eb-48ce-9db2-6db1631724b9-sqlitejdbc.dll
0x0000000033670000 - 0x0000000033773000 	C:\Users\MagicBook\AppData\Local\Temp\sqlite-3.25.2-9edf69e5-beaa-4963-bf4e-827b9954cf9f-sqlitejdbc.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\MagicBook\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Users\MagicBook\AppData\Local\Microsoft\WindowsApps;C:\Users\MagicBook\AppData\Local\gitkraken\bin;C:\Users\MagicBook\AppData\Local\Microsoft\WindowsApps;D:\heroku\bin
USERNAME=MagicBook
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 24 Stepping 1, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1202)

CPU:total 8 (initial active 8) (8 cores per cpu, 1 threads per core) family 23 model 24 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

Memory: 4k page, physical 7274124k(127168k free), swap 17759880k(20k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Tue Nov 02 21:39:27 2021
timezone: RTZ 2 (зима)
elapsed time: 1581 seconds (0d 0h 26m 21s)

