#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1064016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8296, tid=0x0000000000005230
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019431000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=21040, stack(0x0000000019ed0000,0x0000000019fd0000)]

Stack: [0x0000000019ed0000,0x0000000019fd0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2847477 40805       4       org.gradle.api.internal.artifacts.ivyservice.modulecache.PersistentModuleMetadataCache$$Lambda$215/2107591269::create (16 bytes)
 ParOldGen       total 275456K, used 173938K [0x0000000080000000, 0x0000000090d00000, 0x00000000d5580000)
  object space 275456K, 63% used [0x0000000080000000,0x000000008a9dc830,0x0000000090d00000)
 Metaspace       used 204340K, capacity 214452K, committed 215640K, reserved 1239040K
  class space    used 25046K, capacity 26709K, committed 26968K, reserved 1048576K
}
Event: 2713.359 GC heap before
{Heap before GC invocations=64 (full 8):
 PSYoungGen      total 547328K, used 462900K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 395776K, 100% used [0x00000000d5580000,0x00000000ed800000,0x00000000ed800000)
  from space 151552K, 44% used [0x00000000ed800000,0x00000000f198d1d0,0x00000000f6c00000)
  to   space 146432K, 0% used [0x00000000f7100000,0x00000000f7100000,0x0000000100000000)
 ParOldGen       total 275456K, used 173938K [0x0000000080000000, 0x0000000090d00000, 0x00000000d5580000)
  object space 275456K, 63% used [0x0000000080000000,0x000000008a9dc830,0x0000000090d00000)
 Metaspace       used 209478K, capacity 219610K, committed 220632K, reserved 1243136K
  class space    used 25723K, capacity 27410K, committed 27608K, reserved 1048576K
Event: 2713.439 GC heap after
Heap after GC invocations=64 (full 8):
 PSYoungGen      total 524800K, used 54330K [0x00000000d5580000, 0x00000000fea00000, 0x0000000100000000)
  eden space 400896K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000edd00000)
  from space 123904K, 43% used [0x00000000f7100000,0x00000000fa60eb00,0x00000000fea00000)
  to   space 137728K, 0% used [0x00000000edd00000,0x00000000edd00000,0x00000000f6380000)
 ParOldGen       total 275456K, used 173946K [0x0000000080000000, 0x0000000090d00000, 0x00000000d5580000)
  object space 275456K, 63% used [0x0000000080000000,0x000000008a9de830,0x0000000090d00000)
 Metaspace       used 209478K, capacity 219610K, committed 220632K, reserved 1243136K
  class space    used 25723K, capacity 27410K, committed 27608K, reserved 1048576K
}
Event: 2715.941 GC heap before
{Heap before GC invocations=65 (full 8):
 PSYoungGen      total 524800K, used 455226K [0x00000000d5580000, 0x00000000fea00000, 0x0000000100000000)
  eden space 400896K, 100% used [0x00000000d5580000,0x00000000edd00000,0x00000000edd00000)
  from space 123904K, 43% used [0x00000000f7100000,0x00000000fa60eb00,0x00000000fea00000)
  to   space 137728K, 0% used [0x00000000edd00000,0x00000000edd00000,0x00000000f6380000)
 ParOldGen       total 275456K, used 173946K [0x0000000080000000, 0x0000000090d00000, 0x00000000d5580000)
  object space 275456K, 63% used [0x0000000080000000,0x000000008a9de830,0x0000000090d00000)
 Metaspace       used 217617K, capacity 227890K, committed 228952K, reserved 1249280K
  class space    used 26640K, capacity 28344K, committed 28504K, reserved 1048576K
Event: 2716.011 GC heap after
Heap after GC invocations=65 (full 8):
 PSYoungGen      total 538624K, used 79447K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 400896K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000edd00000)
  from space 137728K, 57% used [0x00000000edd00000,0x00000000f2a95ee8,0x00000000f6380000)
  to   space 138240K, 0% used [0x00000000f7900000,0x00000000f7900000,0x0000000100000000)
 ParOldGen       total 275456K, used 173954K [0x0000000080000000, 0x0000000090d00000, 0x00000000d5580000)
  object space 275456K, 63% used [0x0000000080000000,0x000000008a9e0830,0x0000000090d00000)
 Metaspace       used 217617K, capacity 227890K, committed 228952K, reserved 1249280K
  class space    used 26640K, capacity 28344K, committed 28504K, reserved 1048576K
}
Event: 2772.146 GC heap before
{Heap before GC invocations=66 (full 8):
 PSYoungGen      total 538624K, used 480092K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 400896K, 99% used [0x00000000d5580000,0x00000000edcc1310,0x00000000edd00000)
  from space 137728K, 57% used [0x00000000edd00000,0x00000000f2a95ee8,0x00000000f6380000)
  to   space 138240K, 0% used [0x00000000f7900000,0x00000000f7900000,0x0000000100000000)
 ParOldGen       total 275456K, used 173954K [0x0000000080000000, 0x0000000090d00000, 0x00000000d5580000)
  object space 275456K, 63% used [0x0000000080000000,0x000000008a9e0830,0x0000000090d00000)
 Metaspace       used 217698K, capacity 227908K, committed 228952K, reserved 1249280K
  class space    used 26644K, capacity 28347K, committed 28504K, reserved 1048576K
Event: 2772.517 GC heap after
Heap after GC invocations=66 (full 8):
 PSYoungGen      total 558592K, used 75302K [0x00000000d5580000, 0x00000000ffd80000, 0x0000000100000000)
  eden space 422912K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ef280000)
  from space 135680K, 55% used [0x00000000f7900000,0x00000000fc289938,0x00000000ffd80000)
  to   space 136704K, 0% used [0x00000000ef280000,0x00000000ef280000,0x00000000f7800000)
 ParOldGen       total 275456K, used 173962K [0x0000000080000000, 0x0000000090d00000, 0x00000000d5580000)
  object space 275456K, 63% used [0x0000000080000000,0x000000008a9e2830,0x0000000090d00000)
 Metaspace       used 217698K, capacity 227908K, committed 228952K, reserved 1249280K
  class space    used 26644K, capacity 28347K, committed 28504K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2847.222 Thread 0x0000000038aa9800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000008b45370 method=org.gradle.api.internal.artifacts.ivyservice.modulecache.ModuleMetadataStore.getFilePath(Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleComponentAtRepos
Event: 2847.223 Thread 0x0000000038aa9800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005a557c8 method=org.gradle.api.internal.artifacts.ivyservice.ivyresolve.RepositoryChainComponentMetaDataResolver.resolve(Lorg/gradle/api/artifacts/component/ComponentIdentifier;Lorg/gra
Event: 2847.223 Thread 0x0000000038aa9800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000007ae46f0 method=org.gradle.api.internal.artifacts.ivyservice.modulecache.ModuleComponentAtRepositoryKey.<init>(Ljava/lang/String;Lorg/gradle/api/artifacts/component/ModuleComponentIdent
Event: 2847.223 Thread 0x0000000038aa9800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000008fdf854 method=org.gradle.api.internal.artifacts.ivyservice.resolveengine.result.ComponentIdentifierSerializer.write(Lorg/gradle/internal/serialize/Encoder;Lorg/gradle/api/artifacts/co
Event: 2847.223 Thread 0x0000000038aa9800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000008b45370 method=org.gradle.api.internal.artifacts.ivyservice.modulecache.ModuleMetadataStore.getFilePath(Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleComponentAtRepos
Event: 2847.224 Thread 0x0000000038aa9800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004314344 method=org.gradle.api.internal.artifacts.ivyservice.modulecache.ModuleComponentAtRepositoryKey.<init>(Ljava/lang/String;Lorg/gradle/api/artifacts/component/ModuleComponentIdent
Event: 2847.363 Thread 0x0000000038aa9800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000095d5544 method=org.gradle.api.internal.artifacts.DefaultModuleVersionIdentifier.<init>(Lorg/gradle/api/artifacts/ModuleIdentifier;Ljava/lang/String;)V @ 38
Event: 2847.364 Thread 0x0000000038aa9800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000095d5690 method=org.gradle.api.internal.artifacts.DefaultModuleVersionIdentifier.<init>(Lorg/gradle/api/artifacts/ModuleIdentifier;Ljava/lang/String;)V @ 38
Event: 2847.364 Thread 0x0000000038aa9800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000095d5544 method=org.gradle.api.internal.artifacts.DefaultModuleVersionIdentifier.<init>(Lorg/gradle/api/artifacts/ModuleIdentifier;Ljava/lang/String;)V @ 38
Event: 2847.365 Thread 0x0000000038aa9800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000095d5544 method=org.gradle.api.internal.artifacts.DefaultModuleVersionIdentifier.<init>(Lorg/gradle/api/artifacts/ModuleIdentifier;Ljava/lang/String;)V @ 38

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2847.131 Thread 0x0000000038aa9800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e4c621b0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 2847.141 Thread 0x0000000038aa9800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e4d320e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 2847.148 Thread 0x0000000038aa9800 Exception <a 'java/lang/ClassNotFoundException': org/jetbrains/plugins/gradle/tooling/util/SourceSetCachedFinder$1BeanInfo> (0x00000000e4d73ea0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 2847.149 Thread 0x0000000038aa9800 Exception <a 'java/lang/ClassNotFoundException': org/jetbrains/plugins/gradle/tooling/util/SourceSetCachedFinder$1Customizer> (0x00000000e4d893c0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 2847.153 Thread 0x0000000038aa9800 Exception <a 'java/lang/ClassNotFoundException': org/jetbrains/plugins/gradle/tooling/util/SourceSetCachedFinder$2BeanInfo> (0x00000000e4dceb80) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 2847.154 Thread 0x0000000038aa9800 Exception <a 'java/lang/ClassNotFoundException': org/jetbrains/plugins/gradle/tooling/util/SourceSetCachedFinder$2Customizer> (0x00000000e4de40e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 2847.158 Thread 0x0000000038aa9800 Exception <a 'java/lang/ClassNotFoundException': org/jetbrains/plugins/gradle/tooling/util/SourceSetCachedFinderBeanInfo> (0x00000000e4e24c30) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 2847.159 Thread 0x0000000038aa9800 Exception <a 'java/lang/ClassNotFoundException': org/jetbrains/plugins/gradle/tooling/util/SourceSetCachedFinderCustomizer> (0x00000000e4e396f8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 2847.163 Thread 0x0000000038aa9800 Exception <a 'java/lang/ClassNotFoundException': org/jetbrains/plugins/gradle/tooling/util/SourceSetCachedFinder$ArtifactsMapBeanInfo> (0x00000000e4e7bd70) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 2847.164 Thread 0x0000000038aa9800 Exception <a 'java/lang/ClassNotFoundException': org/jetbrains/plugins/gradle/tooling/util/SourceSetCachedFinder$ArtifactsMapCustomizer> (0x00000000e4e92d28) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]

Events (10 events):
Event: 2847.468 loading class groovy/runtime/metaclass/org/jetbrains/plugins/gradle/tooling/builder/ProjectExtensionsDataBuilderImpl$_buildAll_closure1MetaClass
Event: 2847.468 loading class groovy/runtime/metaclass/org/jetbrains/plugins/gradle/tooling/builder/ProjectExtensionsDataBuilderImpl$_buildAll_closure1MetaClass done
Event: 2847.470 loading class groovy/runtime/metaclass/org/jetbrains/plugins/gradle/tooling/builder/ProjectExtensionsDataBuilderImpl$_buildAll_closure2MetaClass
Event: 2847.470 loading class groovy/runtime/metaclass/org/jetbrains/plugins/gradle/tooling/builder/ProjectExtensionsDataBuilderImpl$_buildAll_closure2MetaClass done
Event: 2847.471 loading class org/gradle/api/reflect/HasPublicType
Event: 2847.471 loading class org/gradle/api/reflect/HasPublicType done
Event: 2847.472 loading class groovy/runtime/metaclass/java/lang/IntegerMetaClass
Event: 2847.472 loading class groovy/runtime/metaclass/java/lang/IntegerMetaClass done
Event: 2847.475 loading class org/jetbrains/plugins/gradle/model/DefaultGradleProperty
Event: 2847.475 loading class org/jetbrains/plugins/gradle/model/DefaultGradleProperty done


Dynamic libraries:
0x00007ff62dba0000 - 0x00007ff62dbd1000 	D:\Android Studio\jre\bin\java.exe
0x00007ff8d7e90000 - 0x00007ff8d8085000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8d7ce0000 - 0x00007ff8d7d9e000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8d5a80000 - 0x00007ff8d5d49000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8d7da0000 - 0x00007ff8d7e4c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8d6920000 - 0x00007ff8d69be000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8d5ee0000 - 0x00007ff8d5f7b000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8d6770000 - 0x00007ff8d689a000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8d7100000 - 0x00007ff8d72a1000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8d58f0000 - 0x00007ff8d5912000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8d7cb0000 - 0x00007ff8d7cdb000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8d5780000 - 0x00007ff8d588b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8d55b0000 - 0x00007ff8d564d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8d5680000 - 0x00007ff8d5780000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8bdd10000 - 0x00007ff8bdfaa000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ff8d6680000 - 0x00007ff8d66b0000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000069e90000 - 0x0000000069f62000 	D:\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000068e20000 - 0x000000006966b000 	D:\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff8d5fe0000 - 0x00007ff8d5fe8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff8cb2a0000 - 0x00007ff8cb2c7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8cc3f0000 - 0x00007ff8cc3fa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8bbff0000 - 0x00007ff8bbff9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff8d7460000 - 0x00007ff8d74cb000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8d0ef0000 - 0x00007ff8d0eff000 	D:\Android Studio\jre\jre\bin\verify.dll
0x00007ff8cf3d0000 - 0x00007ff8cf3f9000 	D:\Android Studio\jre\jre\bin\java.dll
0x00007ff8cf340000 - 0x00007ff8cf356000 	D:\Android Studio\jre\jre\bin\zip.dll
0x00007ff8d69c0000 - 0x00007ff8d70ff000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8d3690000 - 0x00007ff8d3e20000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff8d7950000 - 0x00007ff8d7ca5000 	C:\WINDOWS\System32\combase.dll
0x00007ff8d4f30000 - 0x00007ff8d4f5c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff8d66b0000 - 0x00007ff8d675e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff8d5f80000 - 0x00007ff8d5fd5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8d54f0000 - 0x00007ff8d550f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff8cd390000 - 0x00007ff8cd3aa000 	D:\Android Studio\jre\jre\bin\net.dll
0x00007ff8d4c90000 - 0x00007ff8d4cfa000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8cd170000 - 0x00007ff8cd183000 	D:\Android Studio\jre\jre\bin\nio.dll
0x00007ff8cd0f0000 - 0x00007ff8cd117000 	C:\Users\MagicBook\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff8d0e80000 - 0x00007ff8d0e8d000 	D:\Android Studio\jre\jre\bin\management.dll
0x00007ff8d4e90000 - 0x00007ff8d4ea8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff8d4610000 - 0x00007ff8d4644000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff8d5650000 - 0x00007ff8d5677000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff8d54b0000 - 0x00007ff8d54de000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff8d5da0000 - 0x00007ff8d5e23000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ff8d4e80000 - 0x00007ff8d4e8c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff8d4980000 - 0x00007ff8d49bb000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff8d6760000 - 0x00007ff8d6768000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8cb4b0000 - 0x00007ff8cb4c7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8cb580000 - 0x00007ff8cb59d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff8d49c0000 - 0x00007ff8d4a8c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8ce160000 - 0x00007ff8ce16b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ff8cd050000 - 0x00007ff8cd074000 	D:\Android Studio\jre\jre\bin\sunec.dll
0x00007ff8ca440000 - 0x00007ff8ca44a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff8c98b0000 - 0x00007ff8c992f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff8d0e30000 - 0x00007ff8d0e3b000 	D:\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ff8d5920000 - 0x00007ff8d5a76000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff8d42a0000 - 0x00007ff8d42d3000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ff8d2810000 - 0x00007ff8d28a0000 	C:\WINDOWS\system32\apphelp.dll
0x0000000066e00000 - 0x0000000066f03000 	C:\Users\MagicBook\AppData\Local\Temp\sqlite-3.25.2-340926c0-65ce-43c5-a126-507a3194690e-sqlitejdbc.dll
0x000000003af30000 - 0x000000003b033000 	C:\Users\MagicBook\AppData\Local\Temp\sqlite-3.25.2-84d285d3-3b17-4a1b-a679-d072d8c8b79d-sqlitejdbc.dll
0x000000003bcc0000 - 0x000000003bdc3000 	C:\Users\MagicBook\AppData\Local\Temp\sqlite-3.25.2-4e39f77b-5a5e-4b19-b3a0-0a4f634c3691-sqlitejdbc.dll
0x00000000316a0000 - 0x00000000317a3000 	C:\Users\MagicBook\AppData\Local\Temp\sqlite-3.25.2-5c83cc4d-c5f9-4576-9a6a-16d3b8a47a99-sqlitejdbc.dll
0x00000000319b0000 - 0x0000000031ab3000 	C:\Users\MagicBook\AppData\Local\Temp\sqlite-3.25.2-786c6e1d-8cee-4726-8f78-dd5abb573001-sqlitejdbc.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\MagicBook\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Users\MagicBook\AppData\Local\Microsoft\WindowsApps;C:\Users\MagicBook\AppData\Local\gitkraken\bin;C:\Users\MagicBook\AppData\Local\Microsoft\WindowsApps;D:\heroku\bin
USERNAME=MagicBook
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 24 Stepping 1, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1202)

CPU:total 8 (initial active 8) (8 cores per cpu, 1 threads per core) family 23 model 24 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

Memory: 4k page, physical 7274124k(380192k free), swap 17759880k(0k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Thu Nov 04 16:36:32 2021
timezone: RTZ 2 (зима)
elapsed time: 2847 seconds (0d 0h 47m 27s)

